,a.1.2,a.1.3,a.3.1,a.3.2,a.3.3,a.3.4,a.3.6,b.1.1,b.1.2,b.1.3,b.1.4,b.1.5,b.1.7,b.3.1,b.3.2,b.3.3,b.3.4,b.6.1,c.2.10,c.2.2,c.2.3,c.2.4,c.2.7,c.2.8,c.2.9,c.3.1,c.3.2,c.4.1,c.4.2,c.4.3,c.4.4,c.5.1,d.1.1,d.1.2,d.4.1,d.5.1,d.5.2,d.5.3,d.5.4,e.1.1,e.1.2,f.2.1,f.4.1,f.6.1,f.6.2,g.1.1,g.1.2,g.2.1,g.2.2,g.2.3,g.3.2,g.4.1,g.4.2,g.4.3,g.4.4,g.4.5,h.2.1,h.2.2,h.2.3,h.2.4,i.1.1,i.1.3,i.1.4,i.2.3,i.2.5,i.3.1,i.3.2,i.3.3,i.3.4,i.3.5,i.3.6,j.1.1,j.2.1,j.2.2,j.2.3,j.3.3,j.3.4,j.4.1,j.5.1,j.5.4,j.5.5,j.6.1,j.6.2,j.6.3,j.6.4,j.7.1,j.7.2
g.1.2,0.2417263283268202,0.2417263283268202,0.2982829544346314,0.2885539193655183,0.2803238747133124,0.28416584301361414,0.26134514608038334,,,-0.05893677954003901,-0.016208177153862982,0.058936779540038925,,0.20416299278734065,,,,5.3965571074990704e-17,0.4356827686401034,0.43412875096877174,0.44161372947127475,0.43567953155821504,0.43567953155821504,0.4361557051142226,0.43567953155821504,0.4786311726268076,0.5420834842388517,0.41207700626678934,0.436281711380852,0.3958135993134304,0.4319820701587732,0.4198649481119328,0.6322816313355698,0.47413108835243334,0.5107781357162567,0.678818524897897,0.6160723554888801,0.6160723554888801,0.6160723554888801,0.1421608605397265,0.17473266303122945,0.31756803585326276,0.3389505373181826,0.2612012783384876,0.33223917182099205,-8.717957493675085e-17,1,0.3735852449757491,0.38553129476043324,0.38112697578912114,0.47247642682069524,,,,0.010091914089944299,,0.05263614789636038,0.112430271880388,0.1971656073140928,0.15005335133211284,,0.05893677954003895,0.05893677954003895,0.21226758704089543,,,,-0.002042459833031734,,0.05893677918641826,0.2398964524115893,,1.4144823377125911e-10,0.029498879360941515,-0.10503030468661934,,,,-0.20416299278734049,-0.40832598557468125,-0.2381901583199515,,,0.24563966228108663,-0.06454810072338354,,
g.2.1,0.11605622942318754,0.11605622942318754,0.19359738951071886,0.18545476405043548,0.2698609887666795,0.2552302944368927,0.13934991913852476,,,-0.046127923638796274,-0.08034225613231546,0.09225584700082488,,-0.026631968970225576,,,,0.053263938260035,0.12016532832245937,0.11854824155218723,0.130264745862747,0.12009116957501244,0.12009116957501244,0.12974707452937445,0.12009116957501244,0.27059285446471054,0.19758542810986385,0.22039155620534415,0.2492143077499527,0.2061077023749798,0.2085490754835038,0.13740326705833641,0.29974280119568547,0.32270254163585554,0.30383388963903835,0.18838562948983353,0.16422758553250888,0.16422758553250888,0.16422758553250888,-5.563236430483882e-11,0.0369615245951852,-0.03282739771862275,0.0505306086472707,0.2010824735388004,0.03832064161206799,-0.13838377063962118,0.3735852449757491,1,0.8506886256810732,0.9313398786061462,0.257650819495192,,,,0.11350458968135704,,0.04203451906815712,0.07999596474067255,0.136455809004199,0.05694154499572596,,0.09225584700082488,0.09225584700082488,-0.076880843133746,,,,0.028363475482792125,,-0.09225584700082488,0.027816184633690014,,1.107069978120369e-10,0.01469225248183379,0.0338486419998827,,,,-0.05326393810024315,-0.18642378359053882,-0.13315984533050382,,,-0.07978221201181022,-0.06706586964200098,,
g.2.2,0.09769930965935675,0.09769930965935675,0.1838385315876438,0.1731135324326711,0.2565864517670186,0.24126106553821788,0.12949743007818948,,,-0.04869386734086265,-0.06695639221260599,0.0973877343895619,,1.144483549200151e-16,,,,0.028113417417130943,0.09360556844078466,0.09302321117818492,0.10539146584025254,0.09360877145308585,0.09360877145308585,0.10562349138155705,0.09360877145308585,0.2286453677392266,0.1793735846855346,0.22208282311920502,0.22328542729358977,0.22791095082537594,0.2269375263435054,0.13994391756738941,0.32930263248252234,0.3875076432425959,0.3384122713182682,0.1725374882433368,0.14444996287225842,0.14444996287225842,0.14444996287225842,-5.872701103649613e-11,0.03901757186053444,0.08415844479402085,0.048896337327576755,0.18632415601599175,0.08957293210004098,-1.0562007171843292e-16,0.38553129476043324,0.8506886256810732,1,0.8009825653643714,0.21495435501848076,,,,0.10516046455840532,,0.16286138101222575,0.204781248048252,0.18377994144039336,0.1596645703020686,,0.09738773438956189,0.09738773438956189,-0.042804548604215405,,,,0.04879759712147511,,-0.09738773438956189,0.1761810404871147,,1.168652476992142e-10,0.02437212451180748,0.020418017161740392,,,,-0.05622683466558137,-0.19679392158255551,-0.14056708674829352,,,-0.04108639097349311,-0.08085925014292177,,
g.2.3,0.14574616599486193,0.14574616599486193,0.2126129944815743,0.1998572412492603,0.28671211935043106,0.27195990063322456,0.1634877605713369,,,-0.04694525278036567,-0.07746235629672112,0.09389050527905961,,-0.027103854167295872,,,,0.05420770865983819,0.1531230135115023,0.15079025868550233,0.1627143648054418,0.1531499062704817,0.1531499062704817,0.16164654173744453,0.1531499062704817,0.29815643909135026,0.22980508849991355,0.25290432895873144,0.2811985600086295,0.2380151414028898,0.22775618614305987,0.17348132272625297,0.32038495998501865,0.4033563074020055,0.341061810002327,0.21801735119484922,0.19309464264401754,0.19309464264401754,0.19309464264401754,-5.6618096868200163e-11,0.03761643660477474,-0.033409058168102676,0.05142594786331803,0.20464540359325187,0.038999635476141145,-0.14083575805942505,0.38112697578912114,0.9313398786061462,0.8009825653643714,1,0.21301227584574287,,,,0.11508107084900947,,0.012649034247203688,0.08141339323154688,0.09560094699283801,0.05795047798944618,,0.09389050527905962,0.09389050527905962,-0.07667035042419058,,,,0.03216501689724853,,-0.0938905052790596,0.02830905265190853,,1.1266859458612284e-10,0.014952580828774535,0.03444839762135151,,,,-0.054207708497215054,-0.18972697998418733,-0.13551927132434907,,,-0.08191920143334122,-0.06547398147964124,,
g.3.2,0.3132401253457509,0.3132401253457509,0.3045106525692709,0.2897116929121327,0.2797464822110556,0.2822950348863406,0.24679912463503006,,,-0.10292644250434163,0.16039927592175848,0.10292644250434155,,-0.08913691401905513,,,,4.262742328750637e-17,0.3774206012422539,0.3810116013041129,0.38754743697250016,0.3773403353448363,0.3773403353448363,0.38782285378623976,0.3773403353448363,0.2993027978433463,0.3543378932345638,0.33739505859090396,0.3747484898238502,0.2903865483363304,0.3202619107243967,0.2319950643424956,0.5276629936290959,0.37175234678750363,0.40364246489050176,0.3991982191556938,0.34049209421668164,0.34049209421668164,0.34049209421668164,0.12413396021782899,0.1402044686366013,0.049704428805835116,0.08456270174933807,0.2604840055186546,0.06107560729777877,-0.05146322140656053,0.47247642682069524,0.257650819495192,0.21495435501848076,0.21301227584574287,1,,,,0.031771894790951306,,0.06029532139044083,0.05354912673915528,0.4421800578898377,-0.011911421135869273,,0.05146322140656047,0.05146322140656047,0.17986311521319154,,,,-0.06693009934512875,,0.05146322109778111,-0.023275117640820145,,1.8526754033460593e-10,-0.07493304465271743,-0.09710660603271004,,,,-0.08913691401905514,-0.14856152330566733,-0.11884921875149812,,,0.08141828804303892,0.06011417313901497,,
g.4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g.4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g.4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g.4.4,0.22204202152640864,0.22204202152640864,0.31376312652916366,0.3072658605440486,0.27018298005985947,0.2808699136138463,0.30711771381917785,,,-7.11946966922027e-29,-0.18333969939216133,0.0,,-0.14433756754999696,,,,-1.5643813276642417e-29,-0.01079043484168115,-0.01058334415253538,-0.010583344152535378,-0.010792999943020212,-0.010792999943020212,-0.010460907645156671,-0.010792999943020212,0.12956823805693413,0.12163348032070759,0.029566887711249427,0.029230116019135322,0.04803063865180257,0.018676564619916895,0.04836682758159441,0.20972539405590732,0.0373478667731389,-0.016746507391515543,0.21938912550458967,0.13737404669778513,0.13737404669778513,0.13737404669778513,0.050251890709282494,0.03338679494576745,-0.042360713875919116,-0.03803628857395124,0.030272467548424192,-0.02472461775905457,-7.040583578698169e-29,0.010091914089944299,0.11350458968135704,0.10516046455840532,0.11508107084900947,0.031771894790951306,,,,1,,-0.030526696336325838,-0.010838874595662367,0.03272349583051869,-0.016073265579964,,8.960966845328132e-30,8.960966845328132e-30,-0.6281486345147369,,,,-8.997944700177166e-31,,0.0,0.012562972847491763,,-0.1666666664916668,0.10996214134602583,0.2533355027001885,,,,0.09622504493710633,-4.6315142244264763e-29,4.5723496565349004e-29,,,-0.18490006525480038,-0.31980107486048504,,
g.4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h.2.1,-0.09482052410670798,-0.09482052410670798,-0.08923451203500561,-0.10251305273106823,-0.05148073813472426,-0.0640563146560847,-0.10029092266252729,,,0.2058659856709103,0.0849226678167146,-0.05146649649492728,,-0.0891425866384945,,,,-1.782851965527733e-10,0.050877996299902924,0.05959523484699478,0.039986480071132785,0.050840552719956175,0.050840552719956175,0.06884105219099383,0.050840552719956175,0.04838326558231657,0.02355098059801026,0.0828427664062319,0.06382508040119153,0.09011060729662831,0.09089645682247988,0.0725008184205751,-0.0452996573496176,0.06374216257936507,0.01835655701458626,-0.032569907827219136,-0.0616249525838238,-0.0616249525838238,-0.0616249525838238,-0.031035464875143665,-0.07010669553271875,0.18051704373786273,0.2067219808629837,0.15081612660055463,0.20156232993386186,0.2573324818570386,0.05263614789636038,0.04203451906815712,0.16286138101222575,0.012649034247203688,0.06029532139044083,,,,-0.030526696336325838,,1,0.3168524959686296,0.41164505931445994,0.20250704652344925,,0.0514664964949273,0.0514664964949273,0.12596747577578027,,,,0.04355992058336494,,-0.10293299268105559,0.04404297607960152,,-0.1029329924067694,-0.01639264676614164,0.037766083414025924,,,,0.11885678206580239,0.10225179048250851,0.029714195427308056,,,0.12510949618656908,-0.0022590839395863573,,
h.2.2,0.02913969061856157,0.02913969061856157,-0.019168697973437558,-0.018701567628447924,-0.016383276249519987,-0.017040376243708657,-0.01865885834635886,,,-4.1900897763020716e-29,0.0357695282357795,0.0,,0.03754696307759013,,,,-8.861418384931359e-30,0.008293255451293662,0.019271538326458573,0.008259230638186201,0.008293263556264922,0.008293263556264922,0.008293263556068938,0.008293263556264922,-1.0181225575402905e-10,-0.010031257340851998,-9.106525750425271e-11,0.010184164675107086,-8.899721930132975e-11,-8.926035901877965e-11,0.007487543017052996,0.10136393084591605,0.06634686363179398,0.1353463270394217,0.10334599724129315,0.12509522404619505,0.12509522404619505,0.12509522404619505,-0.019608261965971242,-0.007816506158685527,0.11570390190193038,0.11873392262163926,0.10237327761707882,0.13506546480787177,0.23845524133760734,0.112430271880388,0.07999596474067255,0.204781248048252,0.08141339323154688,0.05354912673915528,,,,-0.010838874595662367,,0.3168524959686296,1,0.29417272569753083,0.8830666222717405,,5.21958190729132e-30,5.21958190729132e-30,0.0,,,,-5.423418723394456e-31,,0.0,0.009804131066766367,,0.06503324760323903,0.011836460906234038,-0.020452010251403512,,,,-0.03754696307759012,-0.07509392615518032,-0.03754696307759012,,,-0.03607395528493334,0.0415954049724476,,
h.2.3,0.09797663003711929,0.09797663003711929,0.1724990214122794,0.18969130853750737,0.254688597603978,0.2482963938500617,0.1570926487138771,,,-0.09231470393847682,0.1565557885887372,0.09231470393847667,,0.0799468788335071,,,,1.5989384577716252e-10,0.23610241584169134,0.2476034398133738,0.2534654294055259,0.23599897594593078,0.23599897594593078,0.2612484490085884,0.23599897594593078,0.3132220101558779,0.26089706131642,0.2826513165766458,0.25204342293639126,0.3012159176040783,0.3167627468181337,0.2908579138059517,0.21141134487614852,0.07023464947098167,0.22082165071020662,0.17309466603358564,0.1398281637812525,0.1398281637812525,0.1398281637812525,0.11133572241723705,0.15163893155166974,-0.018770480676435674,-1.0112559982849092e-10,0.1330226683458661,0.008216804700985287,-0.04615735210771056,0.1971656073140928,0.136455809004199,0.18377994144039336,0.09560094699283801,0.4421800578898377,,,,0.03272349583051869,,0.41164505931445994,0.29417272569753083,1,0.17271417550480783,,-0.04615735183076622,-0.04615735183076622,0.006854624753561415,,,,-0.04030304053155012,,0.138472056046187,-0.06096461677570044,,-9.672382049721998e-11,-0.0630069674147217,-0.1112879204100973,,,,-0.05329791932893391,-0.019887283348397088,-1.5989388091752075e-10,,,0.051398055298477116,-0.0026437918513070894,,
h.2.4,0.06741079728855379,0.06741079728855379,0.01137031586620164,0.01109322768939484,0.009718084459279274,0.0101078571240663,0.011067893781560083,,,1.7749370367472766e-30,0.053043618313822795,0.0,,0.0556794253813699,,,,3.4512664603419266e-31,0.012298296858649195,0.012247840526438888,0.01224784052643889,0.01229830887773425,0.01229830887773425,0.012298308877443627,0.01229830887773425,-1.5098021270698592e-10,-0.014875627715538168,-1.3504319017199062e-10,-1.3592140434004474e-10,-1.3197641937634508e-10,-1.323666506264365e-10,0.01110348370509431,0.1314185754794299,0.11195829317421155,0.18404617815181057,0.13218211402958602,0.16559906760137685,0.16559906760137685,0.16559906760137685,-0.029077631571334063,-0.011591312205628392,0.07549542092421543,0.07747247343396918,0.06679734700428443,0.08812861062056337,0.17359126849217246,0.15005335133211284,0.05694154499572596,0.1596645703020686,0.05795047798944618,-0.011911421135869273,,,,-0.016073265579964,,0.20250704652344925,0.8830666222717405,0.17271417550480783,1,,-2.2186712959340957e-31,-2.2186712959340957e-31,0.0,,,,0.0,,0.0,0.014538815909907807,,0.09643959352318161,0.01755261378786482,-0.030328849135915856,,,,-0.05567942538136988,-0.11135885076273987,-0.05567942538136988,,,-0.05349506156723331,0.06168297133872767,,
i.1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
i.1.3,0.06721106123027452,0.06721106123027452,4.077428908679324e-17,3.777212615763161e-17,-3.660473629741589e-18,2.4742058815421814e-17,2.603641277711253e-17,,,-1.3469799956471283e-28,-1.000313100053928e-29,0.0,,-9.633868954780182e-29,,,,-2.9473531021778634e-29,4.312724026581918e-17,2.842175179490646e-17,2.8421751794906435e-17,4.313749247029319e-17,4.313749247029319e-17,5.568797281839429e-17,4.313749247029319e-17,3.294217911737549e-17,8.380682966741519e-17,3.3502540768336157e-17,4.5528812335489106e-17,2.6158526938021077e-17,2.2673280781730886e-17,4.686216420507089e-17,1.6464757199377133e-17,4.381857286538226e-17,3.6898583472294105e-17,3.3306898876034646e-17,3.3392939657725807e-17,3.3392939657725807e-17,3.3392939657725807e-17,0.30151134463258406,0.2403849241023146,-0.05083285719247283,-0.04564354682961753,0.036326960762044266,-0.029669541876070182,-1.3509243001732333e-28,0.05893677954003895,0.09225584700082488,0.09738773438956189,0.09389050527905962,0.05146322140656047,,,,8.960966845328132e-30,,0.0514664964949273,5.21958190729132e-30,-0.04615735183076622,-2.2186712959340957e-31,,1,1.0,-2.465190328815662e-32,,,,-8.326672684688674e-17,,-0.49999999999999983,1.4791141972893971e-31,,0.5000000015000001,0.22750787762434171,0.15724272559295713,,,,8.812477022241946e-29,-8.911084635394573e-29,-0.28867513459481253,,,0.13867504910751047,1.404357857223435e-29,,
i.1.4,0.06721106123027452,0.06721106123027452,4.077428908679324e-17,3.777212615763161e-17,-3.660473629741589e-18,2.4742058815421814e-17,2.603641277711253e-17,,,-1.3469799956471283e-28,-1.000313100053928e-29,0.0,,-9.633868954780182e-29,,,,-2.9473531021778634e-29,4.312724026581918e-17,2.842175179490646e-17,2.8421751794906435e-17,4.313749247029319e-17,4.313749247029319e-17,5.568797281839429e-17,4.313749247029319e-17,3.294217911737549e-17,8.380682966741519e-17,3.3502540768336157e-17,4.5528812335489106e-17,2.6158526938021077e-17,2.2673280781730886e-17,4.686216420507089e-17,1.6464757199377133e-17,4.381857286538226e-17,3.6898583472294105e-17,3.3306898876034646e-17,3.3392939657725807e-17,3.3392939657725807e-17,3.3392939657725807e-17,0.30151134463258406,0.2403849241023146,-0.05083285719247283,-0.04564354682961753,0.036326960762044266,-0.029669541876070182,-1.3509243001732333e-28,0.05893677954003895,0.09225584700082488,0.09738773438956189,0.09389050527905962,0.05146322140656047,,,,8.960966845328132e-30,,0.0514664964949273,5.21958190729132e-30,-0.04615735183076622,-2.2186712959340957e-31,,1.0,1,-2.465190328815662e-32,,,,-8.326672684688674e-17,,-0.49999999999999983,1.4791141972893971e-31,,0.5000000015000001,0.22750787762434171,0.15724272559295713,,,,8.812477022241946e-29,-8.911084635394573e-29,-0.28867513459481253,,,0.13867504910751047,1.404357857223435e-29,,
i.2.3,-0.08105958972393956,-0.08105958972393956,-0.17774231099369234,-0.17341083124640885,-0.15191440682476057,-0.1580073856845079,-0.17301480818266657,,,0.0,0.1658369976198063,0.0,,0.17407765638297903,,,,0.0,0.03844972692183542,0.03829197888426064,0.03829197888426064,0.038449764498627,0.038449764498627,0.038449764497718364,0.038449764498627,-0.17701072397931578,-0.10793919460792614,0.0,-1.3877787807814457e-17,-0.03438455315212363,0.01724311105370422,-0.06942846213754073,-0.08056285780235668,0.09546257003237343,0.1420757850791949,-0.11229829403827941,-0.10609290698725449,-0.10609290698725449,-0.10609290698725449,-1.232595164407831e-32,0.0,0.3371870259914596,0.330289129564181,0.10222791465645646,0.3220453202365686,0.0,0.21226758704089543,-0.076880843133746,-0.042804548604215405,-0.07667035042419058,0.17986311521319154,,,,-0.6281486345147369,,0.12596747577578027,0.0,0.006854624753561415,0.0,,-2.465190328815662e-32,-2.465190328815662e-32,1,,,,0.3813850354902084,,0.0,0.18181818139669423,,-2.465190328815662e-32,-0.22636748056055556,-0.4108907022462836,,,,-1.9721522630525295e-31,1.9721522630525295e-31,-1.9721522630525295e-31,,,0.41812100513056055,0.2249885208395737,,
i.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
i.3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
i.3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
i.3.3,0.08501601485035845,0.08501601485035845,0.0233022136057129,0.0682030553205156,0.059748440268589144,0.06214482907112934,0.06804729813550886,,,1.4100888680825586e-29,1.1339875512552045e-30,0.0,,1.0156584154720527e-29,,,,3.0075322011551075e-30,-0.020163207155630202,-0.020080483385797432,-0.02008048338579744,-0.020163226861066204,-0.020163226861066204,-0.020163226860589707,-0.020163226861066204,-0.04125564751498347,-0.02220470283143773,-0.01845041211539898,-0.01857039933737284,-0.018031411911185933,-0.018084727615732522,-0.018204296470330228,0.04224751907153665,0.06674799224924786,0.07450517029152927,0.02355588896786832,0.02225423599416626,0.02225423599416626,0.02225423599416626,-0.09534625894189527,-0.07601638753300233,0.016074760870228685,0.014433756847014922,-0.011487593647962622,0.009382332946212726,1.4100888680825586e-29,-0.002042459833031734,0.028363475482792125,0.04879759712147511,0.03216501689724853,-0.06693009934512875,,,,-8.997944700177166e-31,,0.04355992058336494,-5.423418723394456e-31,-0.04030304053155012,0.0,,-8.326672684688674e-17,-8.326672684688674e-17,0.3813850354902084,,,,1,,-0.1581138830084195,0.0,,-0.1581138831032878,-0.07194430789237795,-0.049724515836659655,,,,-9.564938475804768e-30,9.564938475804768e-30,-0.09128709291752787,,,-0.043852900981543465,-1.5037661005775538e-30,,
i.3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
i.3.5,0.06721106082700815,0.06721106082700815,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,,,0.0,0.06376165916302641,0.06350006363528891,0.06350006363528893,0.06376172147708607,0.06376172147708607,0.0637617214755793,0.06376172147708607,0.06523090624620649,0.07021743529322837,0.05834532570335403,0.05872475861263108,0.057020330725915065,0.05718892978632739,0.057567039701804906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6030226892651678,0.6009623102557863,0.0,0.0,0.0,0.0,0.0,0.05893677918641826,-0.09225584700082488,-0.09738773438956189,-0.0938905052790596,0.05146322109778111,,,,0.0,,-0.10293299268105559,0.0,0.138472056046187,0.0,,-0.49999999999999983,-0.49999999999999983,0.0,,,,-0.1581138830084195,,1,0.0,,-6.000000502442226e-10,0.0,0.0,,,,0.0,0.0,0.28867513459481253,,,0.0,0.0,,
i.3.6,-0.15670595311517083,-0.15670595311517083,-0.15156792977588152,-0.15099213664492653,-0.13500612541155185,-0.14001510649540003,-0.15214946619025413,,,0.0,-0.08291849858376181,0.0,,0.3481553118164441,,,,-4.930380657631324e-32,-0.24075444487419298,-0.23932486893641708,-0.23932486893641702,-0.24076161221095096,-0.24076161221095096,-0.23986044584599575,-0.24076161221095096,-0.09591448638595215,-0.16520596995485443,-0.17591777566182873,-0.17706180892598922,-0.1461343506011309,-0.18105266637191902,-0.13992688302958142,-0.030211071623701,-0.0536159637948669,-0.13215137356974566,0.02245965921805509,0.053046454208307635,0.053046454208307635,0.053046454208307635,-0.022727272884297524,-0.015099746273315416,0.5249388923657291,0.3853373175583946,0.14969087477463303,0.5412150516318578,0.0,0.2398964524115893,0.027816184633690014,0.1761810404871147,0.02830905265190853,-0.023275117640820145,,,,0.012562972847491763,,0.04404297607960152,0.009804131066766367,-0.06096461677570044,0.014538815909907807,,1.4791141972893971e-31,1.4791141972893971e-31,0.18181818139669423,,,,0.0,,0.0,1,,0.0753778363952435,0.3738493239457797,0.08691918761538504,,,,0.13055824206172467,-0.13055824206172492,-1.9721522630525295e-31,,,0.20906050179441732,-0.11249426025761984,,
j.1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
j.2.1,0.06721106125623821,0.06721106125623821,4.845241483166188e-11,5.554419732168487e-11,5.590583185603844e-11,5.707130300088334e-11,5.940300163044896e-11,,,-1.323314168490498e-28,0.27500954838696756,0.0,,0.2886751337287873,,,,-2.868467011655762e-29,0.19128497683988752,0.19050019025816617,0.19050019025816622,0.1912851637820843,0.1912851637820843,0.1912851637751729,0.1912851637820843,0.13046181193803966,0.06331080218579388,0.11669065084659294,0.11744951666150451,0.11404066090443497,0.11437785902364107,0.17270111852106987,1.6031804614972653e-10,0.2110756847665029,0.23560603560073307,0.07449026131441484,0.2814962923849329,0.2814962923849329,0.2814962923849329,0.15075567343188387,0.14022454000119103,-0.2287478557648929,-0.22821773253230676,-0.12108986982679432,-0.237356331839855,-1.323314168490498e-28,1.4144823377125911e-10,1.107069978120369e-10,1.168652476992142e-10,1.1266859458612284e-10,1.8526754033460593e-10,,,,-0.1666666664916668,,-0.1029329924067694,0.06503324760323903,-9.672382049721998e-11,0.09643959352318161,,0.5000000015000001,0.5000000015000001,-2.465190328815662e-32,,,,-0.1581138831032878,,-6.000000502442226e-10,0.0753778363952435,,1,0.3185110286467774,8.176621046906973e-10,,,,8.595540273306168e-29,3.464101905222912e-10,-3.4641019052229054e-10,,,9.984603144275184e-10,0.31980107372519145,,
j.2.2,-0.04893134697624944,-0.04893134697624944,-0.13411693021669432,-0.13084857636355884,-0.11462827159792001,-0.11922577916928,-0.13054975388675416,,,4.35582563550467e-29,-0.07508020665619385,0.0,,-0.052540694197011614,,,,9.095691852619744e-30,-0.08123516665563021,-0.0809018824128568,-0.08090188241285685,-0.0812352460464912,-0.0812352460464912,-0.08123524604457154,-0.0812352460464912,0.12762868691781826,-0.07306607350921192,-0.058405693556272606,-0.05878551905141295,-0.03113417880342998,-0.12230276096327837,0.0052387818020137806,0.05774990202338126,0.1296577290753444,0.0107204456708974,0.1287981214103171,0.16010656012786223,0.16010656012786223,0.16010656012786223,0.10975392986773072,0.08568016026103761,0.2567402331914871,0.2554529532080818,0.12727591495726764,0.2632521221071114,4.35582563550467e-29,0.029498879360941515,0.01469225248183379,0.02437212451180748,0.014952580828774535,-0.07493304465271743,,,,0.10996214134602583,,-0.01639264676614164,0.011836460906234038,-0.0630069674147217,0.01755261378786482,,0.22750787762434171,0.22750787762434171,-0.22636748056055556,,,,-0.07194430789237795,,0.0,0.3738493239457797,,0.3185110286467774,1,0.7846421617342554,,,,-2.886479736719966e-29,2.925922781981017e-29,-2.886479736719966e-29,,,0.018929799494558364,-0.20857082169048038,,
j.2.3,-0.014091267685771507,-0.014091267685771507,-0.09269530301827694,-0.09043637082904585,-0.07922566042231047,-0.082403241036238,-0.09022983881260817,,,-6.7053176943786e-30,-0.17297300412117134,0.0,,-0.5447047796952246,,,,-1.4791141972893971e-30,-0.09357653284820079,-0.0931926155722767,-0.09319261557227673,-0.09357662430023837,-0.09357662430023837,-0.09357662429802706,-0.09357662430023837,0.10257085441818131,-0.05514557023384235,-0.04893001645373921,-0.04924821946778031,-0.029886774297609973,-0.11390554687591947,-0.030173327664819234,0.03501229052587257,0.027658429886485793,-0.10496745007503527,0.07808701100849656,0.0073772069729531285,0.0073772069729531285,0.0073772069729531285,0.14223139678685381,0.12389600311861246,0.050622947684670225,0.0526321818006185,0.0533134035986151,0.06220426126442178,-6.7053176943786e-30,-0.10503030468661934,0.0338486419998827,0.020418017161740392,0.03444839762135151,-0.09710660603271004,,,,0.2533355027001885,,0.037766083414025924,-0.020452010251403512,-0.1112879204100973,-0.030328849135915856,,0.15724272559295713,0.15724272559295713,-0.4108907022462836,,,,-0.049724515836659655,,0.0,0.08691918761538504,,8.176621046906973e-10,0.7846421617342554,1,,,,4.733165431326071e-30,-4.733165431326071e-30,4.733165431326071e-30,,,-0.15990804611009551,-0.3240678620930514,,
j.3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
j.3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
j.4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
